Date,Country,Confirmed,Deaths,Recovered,Active,New Cases,New Recovered,New Deaths,,Infected
28-05-2021,India,27729247,322512,25178011,2228724,173790,284601,3617,,173790
29-05-2021,India,27894800,325972,25454320,2114508,165553,276309,3460,,165553
30-05-2021,India,28047534,329100,25692342,2026092,152734,238022,3128,,152734
31-05-2021,India,28175044,331895,25947629,1895520,127510,255287,2795,,127510
01-06-2021,India,28307832,335102,26179085,1793645,132788,231456,3207,,132788
02-06-2021,India,28441986,337989,26390584,1713413,134154,211499,2887,,134154
03-06-2021,India,28574350,340702,26597655,1635993,132364,207071,2713,,132364
04-06-2021,India,28694879,344082,26795549,1555248,120529,197894,3380,,120529
05-06-2021,India,28809339,346759,26984781,1477799,114460,189232,2677,,114460
06-06-2021,India,28909975,349186,27159180,1401609,100636,174399,2427,,100636
07-06-2021,India,28996473,351309,27341462,1303702,86498,182282,2123,,86498
08-06-2021,India,29089069,353528,27504126,1231415,92596,162664,2219,,92596
09-06-2021,India,29182532,355705,27655493,1171334,93463,151367,2177,,93463
10-06-2021,India,29274823,363079,27790073,1121671,92291,134580,7374,,92291
11-06-2021,India,29359155,367081,27911384,1080690,84332,121311,4002,,84332
12-06-2021,India,29439989,370384,28043446,1026159,80834,132062,3303,,80834
13-06-2021,India,29510410,374305,28162947,973158,70421,119501,3921,,70421
14-06-2021,India,29570881,377031,28280472,913378,60471,117525,2726,,60471
15-06-2021,India,29633105,379573,28388100,865432,62224,107628,2542,,62224
16-06-2021,India,29700313,381903,28491670,826740,67208,103570,2330,,67208
17-06-2021,India,29762793,383490,28580647,798656,62480,88977,1587,,62480
18-06-2021,India,29823546,385137,28678390,760019,60753,97743,1647,,60753
19-06-2021,India,29881772,386708,28765738,729326,58226,87348,1571,,58226
20-06-2021,India,29935221,388135,28844199,702887,53449,78461,1427,,53449
21-06-2021,India,29977861,389302,28926038,662521,42640,81839,1167,,42640
22-06-2021,India,30028709,390660,28994855,643194,50848,68817,1358,,50848
23-06-2021,India,30082778,391981,29063740,627057,54069,68885,1321,,54069
24-06-2021,India,30134445,393310,29128267,612868,51667,64527,1329,,51667
25-06-2021,India,30183143,394493,29193085,595565,48698,64818,1183,,48698
26-06-2021,India,30233183,395751,29251029,586403,50040,57944,1258,,50040
27-06-2021,India,30279331,396730,29309607,572994,46148,58578,979,,46148
28-06-2021,India,30316897,397637,29366601,552659,37566,56994,907,,37566
29-06-2021,India,30362848,398454,29427330,537064,45951,60729,817,,45951
30-06-2021,India,30411634,399459,29488918,523257,48786,61588,1005,,48786
01-07-2021,India,30458251,400312,29548302,509637,46617,59384,853,,46617
02-07-2021,India,30502362,401050,29605779,495533,44111,57477,738,,44111
03-07-2021,India,30545433,402005,29658078,485350,43071,52299,955,,43071
04-07-2021,India,30585229,402728,29700430,482071,39796,42352,723,,39796
05-07-2021,India,30619932,403281,29752294,464357,34703,51864,553,,34703
06-07-2021,India,30663665,404211,29799534,459920,43733,47240,930,,43733
07-07-2021,India,30709557,405028,29843825,460704,45892,44291,817,,45892
08-07-2021,India,30752950,405939,29888284,458727,43393,44459,911,,43393
09-07-2021,India,30795716,407145,29933538,455033,42766,45254,1206,,42766
10-07-2021,India,30837222,408040,29975064,454118,41506,41526,895,,41506
11-07-2021,India,30874376,408764,30014713,450899,37154,39649,724,,37154
12-07-2021,India,30907282,410784,30063720,432778,32906,49007,2020,,32906
13-07-2021,India,30946147,411406,30104659,430082,38865,40939,622,,38865
14-07-2021,India,30987880,411989,30143850,432041,41733,39191,583,,41733
15-07-2021,India,31026829,412531,30183876,430422,38949,40026,542,,38949
16-07-2021,India,31064908,413091,30227792,424025,38079,43916,560,,38079
17-07-2021,India,31106065,413609,30269796,422660,41157,42004,518,,41157
18-07-2021,India,31144229,414108,30308456,421665,38164,38660,499,,38164
19-07-2021,India,31174322,414482,30353710,406130,30093,45254,374,,30093
20-07-2021,India,31216337,418480,30390687,407170,42015,36977,3998,,42015
21-07-2021,India,31257720,418987,30429339,409394,41383,38652,507,,41383
22-07-2021,India,31293062,419470,30468079,405513,35342,38740,483,,35342
23-07-2021,India,31332159,420016,30468079,444064,39097,0,546,,39097
24-07-2021,India,31371901,420551,30543138,408212,39742,75059,535,,39742
25-07-2021,India,31411262,420967,30579106,411189,39361,35968,416,,39361
26-07-2021,India,31440951,421382,30621469,398100,29689,42363,415,,29689
27-07-2021,India,31484605,422022,30663147,399436,43654,41678,640,,43654
28-07-2021,India,31528114,422662,30701612,403840,43509,38465,640,,43509
29-07-2021,India,31572344,423217,30743972,405155,44230,42360,555,,44230
30-07-2021,India,31613993,423810,30781263,408920,41649,37291,593,,41649
31-07-2021,India,31655824,424351,30820521,410952,41831,39258,541,,41831
01-08-2021,India,31695958,424773,30857467,413718,40134,36946,422,,40134
02-08-2021,India,31726507,425195,30896354,404958,30549,38887,422,,30549
03-08-2021,India,31769132,425757,30933022,410353,42625,36668,562,,42625
04-08-2021,India,31812114,426290,30974748,411076,42982,41726,533,,42982
05-08-2021,India,31856757,426754,0,31430003,44643,-15487374,464,,44643
06-08-2021,India,31895385,427371,0,31468014,38628,0,617,,38628
07-08-2021,India,31934455,427862,0,31506593,39070,0,491,,39070
08-08-2021,India,31969954,428309,0,31541645,35499,0,447,,35499
09-08-2021,India,31998158,428682,0,31569476,28204,0,373,,28204
10-08-2021,India,32036511,429179,0,31607332,38353,0,497,,38353
11-08-2021,India,32077706,429669,0,31648037,41195,0,490,,41195
12-08-2021,India,32117826,430254,0,31687572,40120,0,585,,40120
13-08-2021,India,32156493,430732,0,31725761,38667,0,478,,38667
14-08-2021,India,32192576,431225,0,31761351,36083,0,493,,36083
15-08-2021,India,32225513,431642,0,31793871,32937,0,417,,32937
16-08-2021,India,32250679,432079,0,31818600,25166,0,437,,25166
17-08-2021,India,32285857,432519,0,31853338,35178,0,440,,35178
18-08-2021,India,32322258,433049,0,31889209,36401,0,530,,36401
19-08-2021,India,32358829,433589,0,31925240,36571,0,540,,36571
20-08-2021,India,32393286,433964,0,31959322,34457,0,375,,34457
21-08-2021,India,32424234,434367,0,31989867,30948,0,403,,30948
22-08-2021,India,32449306,434756,0,32014550,25072,0,389,,25072
23-08-2021,India,32474773,435110,0,32039663,25467,0,354,,25467
24-08-2021,India,32512366,435758,0,32076608,37593,0,648,,37593
25-08-2021,India,32558530,436365,0,32122165,46164,0,607,,46164
26-08-2021,India,32603188,436861,0,32166327,44658,0,496,,44658
27-08-2021,India,32649947,437370,0,32212577,46759,0,509,,46759
28-08-2021,India,32695030,437830,0,32257200,45083,0,460,,45083
29-08-2021,India,32737939,438210,0,32299729,42909,0,380,,42909
30-08-2021,India,32768880,438560,0,32330320,30941,0,350,,30941
31-08-2021,India,32810845,439020,0,32371825,41965,0,460,,41965
01-09-2021,India,32857937,439529,0,32418408,47092,0,509,,47092
02-09-2021,India,32903289,439895,0,32463394,45352,0,366,,45352
03-09-2021,India,32945907,440225,0,32505682,42618,0,330,,42618
04-09-2021,India,32988673,440533,0,32548140,42766,0,308,,42766
05-09-2021,India,33027621,440752,0,32586869,38948,0,219,,38948
06-09-2021,India,33058843,441042,0,32617801,31222,0,290,,31222
07-09-2021,India,33096718,441411,0,32655307,37875,0,369,,37875
08-09-2021,India,33139981,441749,0,32698232,43263,0,338,,43263
09-09-2021,India,33174954,442009,0,32732945,34973,0,260,,34973
10-09-2021,India,33208330,442317,0,32766013,33376,0,308,,33376
11-09-2021,India,33236921,442655,0,32794266,28591,0,338,,28591
12-09-2021,India,33264175,442874,0,32821301,27254,0,219,,27254
13-09-2021,India,33289579,443213,0,32846366,25404,0,339,,25404
14-09-2021,India,33316755,443497,0,32873258,27176,0,284,,27176
15-09-2021,India,33347325,443928,0,32903397,30570,0,431,,30570
16-09-2021,India,33381728,444248,0,32937480,34403,0,320,,34403
17-09-2021,India,33417390,444529,0,32972861,35662,0,281,,35662
18-09-2021,India,33448163,444838,0,33003325,30773,0,309,,30773
19-09-2021,India,33478419,445133,0,33033286,30256,0,295,,30256
20-09-2021,India,33504534,445385,0,33059149,26115,0,252,,26115
21-09-2021,India,33531498,445768,0,33085730,26964,0,383,,26964
22-09-2021,India,33563421,446050,0,33117371,31923,0,282,,31923
23-09-2021,India,33594803,446368,0,33148435,31382,0,318,,31382
24-09-2021,India,33624419,446658,0,33177761,29616,0,290,,29616
25-09-2021,India,33652745,446918,0,33205827,28326,0,260,,28326
26-09-2021,India,33678786,447194,0,33231592,26041,0,276,,26041
27-09-2021,India,33697581,447373,0,33250208,18795,0,179,,18795
28-09-2021,India,33716451,447751,0,33268700,18870,0,378,,18870
29-09-2021,India,33739980,448062,0,33291918,23529,0,311,,23529
30-09-2021,India,33766707,448339,0,33318368,26727,0,277,,26727
01-10-2021,India,33791061,448573,0,33342488,24354,0,234,,24354
02-10-2021,India,33813903,448817,0,33365086,22842,0,244,,22842
03-10-2021,India,33834702,448997,0,33385705,20799,0,180,,20799
04-10-2021,India,33853048,449260,0,33403788,18346,0,263,,18346
05-10-2021,India,33871881,449538,0,33422343,18833,0,278,,18833
06-10-2021,India,33894312,449856,0,33444456,22431,0,318,,22431
07-10-2021,India,33915569,450127,0,33465442,21257,0,271,,21257
08-10-2021,India,33935309,450375,0,33484934,19740,0,248,,19740
09-10-2021,India,33953475,450589,0,33502886,18166,0,214,,18166
10-10-2021,India,33971607,450782,0,33520825,18132,0,193,,18132
11-10-2021,India,33985920,450963,0,33534957,14313,0,181,,14313
12-10-2021,India,34001743,451189,0,33550554,15823,0,226,,15823
13-10-2021,India,34020730,451435,0,33569295,18987,0,246,,18987
14-10-2021,India,34037592,451814,0,33585778,16862,0,379,,16862
15-10-2021,India,34053573,451980,0,33601593,15981,0,166,,15981
16-10-2021,India,34067719,452124,0,33615595,14146,0,144,,14146
17-10-2021,India,34081315,452290,0,33629025,13596,0,166,,13596
18-10-2021,India,34094373,452454,0,33641919,13058,0,164,,13058
19-10-2021,India,34108996,452651,0,33656345,14623,0,197,,14623
20-10-2021,India,34127450,452811,0,33674639,18454,0,160,,18454
21-10-2021,India,34143236,453042,0,33690194,15786,0,231,,15786
22-10-2021,India,34159562,453708,0,33705854,16326,0,666,,16326
23-10-2021,India,34175468,454269,0,33721199,15906,0,561,,15906
24-10-2021,India,34189774,454712,0,33735062,14306,0,443,,14306
25-10-2021,India,34202202,455068,0,33747134,12428,0,356,,12428
26-10-2021,India,34215653,455653,0,33760000,13451,0,585,,13451
27-10-2021,India,34231809,456386,0,33775423,16156,0,733,,16156
28-10-2021,India,34246157,457191,0,33788966,14348,0,805,,14348
29-10-2021,India,34260470,457740,0,33802730,14313,0,549,,14313
30-10-2021,India,34273300,458186,0,33815114,12830,0,446,,12830
31-10-2021,India,34285814,458437,0,33827377,12514,0,251,,12514
01-11-2021,India,34296237,458880,0,33837357,10423,0,443,,10423
02-11-2021,India,34308140,459191,0,33848949,11903,0,311,,11903
03-11-2021,India,34321025,459652,0,33861373,12885,0,461,,12885
04-11-2021,India,34333754,459873,0,33873881,12729,0,221,,12729
05-11-2021,India,34344683,460265,0,33884418,10929,0,392,,10929
06-11-2021,India,34355509,460791,0,33894718,10826,0,526,,10826
07-11-2021,India,34366987,461057,0,33905930,11478,0,266,,11478
08-11-2021,India,34377113,461389,0,33915724,10126,0,332,,10126
09-11-2021,India,34388579,461849,0,33926730,11466,0,460,,11466
10-11-2021,India,34401670,462189,0,33939481,13091,0,340,,13091
11-11-2021,India,34414186,462690,0,33951496,12516,0,501,,12516
12-11-2021,India,34426036,463245,0,33962791,11850,0,555,,11850
13-11-2021,India,34437307,463530,0,33973777,11271,0,285,,11271
14-11-2021,India,34447536,463655,0,33983881,10229,0,125,,10229
15-11-2021,India,34456401,463852,0,33992549,8865,0,197,,8865
16-11-2021,India,34466598,464153,0,34002445,10197,0,301,,10197
17-11-2021,India,34478517,464623,0,34013894,11919,0,470,,11919
18-11-2021,India,34489623,465082,0,34024541,11106,0,459,,11106
19-11-2021,India,34499925,465349,0,34034576,10302,0,267,,10302
20-11-2021,India,34510413,465662,0,34044751,10488,0,313,,10488
21-11-2021,India,34518901,465911,0,34052990,8488,0,249,,8488
22-11-2021,India,34526480,466147,0,34060333,7579,0,236,,7579
23-11-2021,India,34535763,466584,0,34069179,9283,0,437,,9283
24-11-2021,India,34544882,466980,0,34077902,9119,0,396,,9119
25-11-2021,India,34555431,467468,0,34087963,10549,0,488,,10549
26-11-2021,India,34563749,467933,0,34095816,8318,0,465,,8318
27-11-2021,India,34572523,468554,0,34103969,8774,0,621,,8774
28-11-2021,India,34580832,468790,0,34112042,8309,0,236,,8309
29-11-2021,India,34587822,468980,0,34118842,6990,0,190,,6990
30-11-2021,India,34596776,469247,0,34127529,8954,0,267,,8954
01-12-2021,India,34606541,469724,0,34136817,9765,0,477,,9765
02-12-2021,India,34615757,470115,0,34145642,9216,0,391,,9216
03-12-2021,India,34624360,470530,0,34153830,8603,0,415,,8603
04-12-2021,India,34624360,470530,0,34153830,0,0,0,,0
05-12-2021,India,34641561,473537,0,34168024,17201,0,3007,,17201
06-12-2021,India,34648383,473757,0,34174626,6822,0,220,,6822
07-12-2021,India,34656822,473952,0,34182870,8439,0,195,,8439
08-12-2021,India,34666241,474111,0,34192130,9419,0,159,,9419
09-12-2021,India,34674643,474479,0,34200164,8402,0,368,,8402
10-12-2021,India,34682633,474872,0,34207761,7990,0,393,,7990
11-12-2021,India,34690510,475434,0,34215076,7877,0,562,,7877
12-12-2021,India,34697860,475636,0,34222224,7350,0,202,,7350
13-12-2021,India,34703644,475888,0,34227756,5784,0,252,,5784
14-12-2021,India,34710628,476135,0,34234493,6984,0,247,,6984
15-12-2021,India,34718602,476478,0,34242124,7974,0,343,,7974
16-12-2021,India,34726049,476869,0,34249180,7447,0,391,,7447
17-12-2021,India,34726049,476869,0,34249180,0,0,0,,0
18-12-2021,India,34733194,477158,0,34256036,7145,0,289,,7145
19-12-2021,India,34746838,477554,0,34269284,13644,0,396,,13644
20-12-2021,India,34752164,478007,0,34274157,5326,0,453,,5326
21-12-2021,India,34758481,478325,0,34280156,6317,0,318,,6317
22-12-2021,India,34765976,478759,0,34287217,7495,0,434,,7495
23-12-2021,India,34772626,479133,0,34293493,6650,0,374,,6650
24-12-2021,India,34779815,479520,0,34300295,7189,0,387,,7189
25-12-2021,India,34786802,479682,0,34307120,6987,0,162,,6987
26-12-2021,India,34793333,479997,0,34313336,6531,0,315,,6531
27-12-2021,India,34799691,480290,0,34319401,6358,0,293,,6358
28-12-2021,India,34808886,480592,0,34328294,9195,0,302,,9195
29-12-2021,India,34822040,480860,0,34341180,13154,0,268,,13154
30-12-2021,India,34838804,481080,0,34357724,16764,0,220,,16764
31-12-2021,India,34861579,481486,0,34380093,22775,0,406,,22775
01-01-2022,India,34889132,481770,0,34407362,27553,0,284,,27553
02-01-2022,India,34922882,481893,0,34440989,33750,0,123,,33750
03-01-2022,India,34960261,482017,0,34478244,37379,0,124,,37379
04-01-2022,India,35018358,482551,0,34535807,58097,0,534,,58097
05-01-2022,India,35109286,482876,0,34626410,90928,0,325,,90928
06-01-2022,India,35226386,483178,0,34743208,117100,0,302,,117100
07-01-2022,India,35368372,483463,0,34884909,141986,0,285,,141986
08-01-2022,India,35528004,483790,0,35044214,159632,0,327,,159632
09-01-2022,India,35707727,483936,0,35223791,179723,0,146,,179723
10-01-2022,India,35875790,484213,0,35391577,168063,0,277,,168063
11-01-2022,India,36070510,484655,0,35585855,194720,0,442,,194720
12-01-2022,India,36317927,485035,0,35832892,247417,0,380,,247417
13-01-2022,India,36582129,485446,0,36096683,264202,0,411,,264202
14-01-2022,India,36850962,485752,0,36365210,268833,0,306,,268833
15-01-2022,India,37122164,486066,0,36636098,271202,0,314,,271202
16-01-2022,India,37380253,486451,0,36893802,258089,0,385,,258089
17-01-2022,India,37618271,486761,0,37131510,238018,0,310,,238018
18-01-2022,India,37901241,487202,0,37414039,282970,0,441,,282970
19-01-2022,India,38218773,487693,0,37731080,317532,0,491,,317532
20-01-2022,India,38566027,488396,0,38077631,347254,0,703,,347254
21-01-2022,India,38903731,488884,0,38414847,337704,0,488,,337704
22-01-2022,India,39237264,489409,0,38747855,333533,0,525,,333533
23-01-2022,India,39543328,489848,0,39053480,306064,0,439,,306064
24-01-2022,India,39799202,490462,0,39308740,255874,0,614,,255874
25-01-2022,India,40085116,491127,0,39593989,285914,0,665,,285914
26-01-2022,India,40371500,491700,0,39879800,286384,0,573,,286384
27-01-2022,India,40622709,492327,0,40130382,251209,0,627,,251209
28-01-2022,India,40858241,493198,0,40365043,235532,0,871,,235532
29-01-2022,India,41092522,494091,0,40598431,234281,0,893,,234281
30-01-2022,India,41302440,495050,0,40807390,209918,0,959,,209918
31-01-2022,India,41469499,496242,0,40973257,167059,0,1192,,167059
01-02-2022,India,41630885,497975,0,41132910,161386,0,1733,,161386
02-02-2022,India,41803318,498983,0,41304335,172433,0,1008,,172433
03-02-2022,India,41952712,500055,0,41452657,149394,0,1072,,149394
04-02-2022,India,42080664,501114,0,41579550,127952,0,1059,,127952
05-02-2022,India,42188138,501979,0,41686159,107474,0,865,,107474
06-02-2022,India,42272014,502874,0,41769140,83876,0,895,,83876
07-02-2022,India,42339611,504062,0,41835549,67597,0,1188,,67597
08-02-2022,India,42410976,505279,0,41905697,71365,0,1217,,71365
09-02-2022,India,42478060,506520,0,41971540,67084,0,1241,,67084
10-02-2022,India,42536137,507177,0,42028960,58077,0,657,,58077
11-02-2022,India,42586544,507981,0,42078563,50407,0,804,,50407
12-02-2022,India,42631421,508665,0,42122756,44877,0,684,,44877
13-02-2022,India,42665534,509011,0,42156523,34113,0,346,,34113
14-02-2022,India,42692943,509358,0,42183585,27409,0,347,,27409
15-02-2022,India,42723558,509872,0,42213686,30615,0,514,,30615
16-02-2022,India,42754315,510413,0,42243902,30757,0,541,,30757
17-02-2022,India,42780235,510905,0,42269330,25920,0,492,,25920
18-02-2022,India,42802505,511230,0,42291275,22270,0,325,,22270
19-02-2022,India,42822473,511903,0,42310570,19968,0,673,,19968
20-02-2022,India,42838524,512109,0,42326415,16051,0,206,,16051
21-02-2022,India,42851929,512344,0,42339585,13405,0,235,,13405
22-02-2022,India,42867031,512622,0,42354409,15102,0,278,,15102
23-02-2022,India,42881179,512924,0,42368255,14148,0,302,,14148
24-02-2022,India,42894345,513226,0,42381119,13166,0,302,,13166
25-02-2022,India,42905844,513481,0,42392363,11499,0,255,,11499
26-02-2022,India,42916117,513724,0,42402393,10273,0,243,,10273
27-02-2022,India,42924130,513843,0,42410287,8013,0,119,,8013
28-02-2022,India,42931045,514023,0,42417022,6915,0,180,,6915
01-03-2022,India,42938599,514246,0,42424353,7554,0,223,,7554
02-03-2022,India,42945160,514388,0,42430772,6561,0,142,,6561
03-03-2022,India,42951556,514589,0,42436967,6396,0,201,,6396
04-03-2022,India,42957477,514878,0,42442599,5921,0,289,,5921
05-03-2022,India,42962953,515036,0,42447917,5476,0,158,,5476
06-03-2022,India,42967315,515102,0,42452213,4362,0,66,,4362
07-03-2022,India,42971308,515210,0,42456098,3993,0,108,,3993
08-03-2022,India,42975883,515355,0,42460528,4575,0,145,,4575
09-03-2022,India,42980067,515459,0,42464608,4184,0,104,,4184
10-03-2022,India,42984261,515714,0,42468547,4194,0,255,,4194
11-03-2022,India,42987875,515803,0,42472072,3614,0,89,,3614
12-03-2022,India,42990991,515850,0,42475141,3116,0,47,,3116
13-03-2022,India,42993494,515877,0,42477617,2503,0,27,,2503
14-03-2022,India,42996062,515974,0,42480088,2568,0,97,,2568
15-03-2022,India,42998938,516072,0,42482866,2876,0,98,,2876
16-03-2022,India,43001477,516132,0,42485345,2539,0,60,,2539
17-03-2022,India,43004005,516281,0,42487724,2528,0,149,,2528
18-03-2022,India,43006080,516352,0,42489728,2075,0,71,,2075
19-03-2022,India,43007841,516479,0,42491362,1761,0,127,,1761
20-03-2022,India,43009390,516510,0,42492880,1549,0,31,,1549
21-03-2022,India,43010971,516543,0,42494428,1581,0,33,,1581
22-03-2022,India,43012749,516605,0,42496144,1778,0,62,,1778
23-03-2022,India,43014687,516672,0,42498015,1938,0,67,,1938
24-03-2022,India,43016372,516755,0,42499617,1685,0,83,,1685
25-03-2022,India,43018032,520855,0,42497177,1660,0,4100,,1660
26-03-2022,India,43019453,521004,0,42498449,1421,0,149,,1421
27-03-2022,India,43020723,521035,0,42499688,1270,0,31,,1270
28-03-2022,India,43021982,521070,0,42500912,1259,0,35,,1259
29-03-2022,India,43023215,521101,0,42502114,1233,0,31,,1233
30-03-2022,India,43024440,521129,0,42503311,1225,0,28,,1225
31-03-2022,India,43025775,521181,0,42504594,1335,0,52,,1335
01-04-2022,India,43027035,521264,0,42505771,1260,0,83,,1260
02-04-2022,India,43028131,521345,0,42506786,1096,0,81,,1096
03-04-2022,India,43029044,521358,0,42507686,913,0,13,,913
04-04-2022,India,43029839,521416,0,42508423,795,0,58,,795
05-04-2022,India,43030925,521487,0,42509438,1086,0,71,,1086
06-04-2022,India,43031958,521530,0,42510428,1033,0,43,,1033
07-04-2022,India,43033067,521573,0,42511494,1109,0,43,,1109
08-04-2022,India,43034217,521656,0,42512561,1150,0,83,,1150
09-04-2022,India,43035271,521685,0,42513586,1054,0,29,,1054
10-04-2022,India,43036132,521691,0,42514441,861,0,6,,861
11-04-2022,India,43036928,521710,0,42515218,796,0,19,,796
12-04-2022,India,43038016,521736,0,42516280,1088,0,26,,1088
13-04-2022,India,43039023,521737,0,42517286,1007,0,1,,1007
14-04-2022,India,43039972,521743,0,42518229,949,0,6,,949
15-04-2022,India,43040947,521747,0,42519200,975,0,4,,975
16-04-2022,India,43042097,521751,0,42520346,1150,0,4,,1150
17-04-2022,India,43044280,521965,0,42522315,2183,0,214,,2183
18-04-2022,India,43045527,521966,0,42523561,1247,0,1,,1247
19-04-2022,India,43047594,522006,0,42525588,2067,0,40,,2067
20-04-2022,India,43049974,522062,0,42527912,2380,0,56,,2380
21-04-2022,India,43052425,522116,0,42530309,2451,0,54,,2451
22-04-2022,India,43054952,522149,0,42532803,2527,0,33,,2527
23-04-2022,India,43057545,522193,0,42535352,2593,0,44,,2593
24-04-2022,India,43060086,522223,0,42537863,2541,0,30,,2541
25-04-2022,India,43060097,522223,0,42537874,11,0,0,,11
26-04-2022,India,43065496,523654,0,42541842,5399,0,1431,,5399
27-04-2022,India,43068799,523693,0,42545106,3303,0,39,,3303
28-04-2022,India,43072176,523753,0,42548423,3377,0,60,,3377
29-04-2022,India,43075864,523803,0,42552061,3688,0,50,,3688
30-04-2022,India,43079188,523843,0,42555345,3324,0,40,,3324
01-05-2022,India,43082345,523869,0,42558476,3157,0,26,,3157
02-05-2022,India,43084913,523889,0,42561024,2568,0,20,,2568
03-05-2022,India,43088118,523920,0,42564198,3205,0,31,,3205
04-05-2022,India,43091393,523975,0,42567418,3275,0,55,,3275
05-05-2022,India,43094938,524002,0,42570936,3545,0,27,,3545
06-05-2022,India,43098743,524024,0,42574719,3805,0,22,,3805
07-05-2022,India,43102194,524064,0,42578130,3451,0,40,,3451
08-05-2022,India,43105401,524093,0,42581308,3207,0,29,,3207
09-05-2022,India,43107689,524103,0,42583586,2288,0,10,,2288
10-05-2022,India,43110586,524157,0,42586429,2897,0,54,,2897
11-05-2022,India,43113413,524181,0,42589232,2827,0,24,,2827
12-05-2022,India,43116254,524190,0,42592064,2841,0,9,,2841
13-05-2022,India,43119112,524201,0,42594911,2858,0,11,,2858
14-05-2022,India,43121599,524214,0,42597385,2487,0,13,,2487
15-05-2022,India,43123801,524241,0,42599560,2202,0,27,,2202
16-05-2022,India,43125370,524260,0,42601110,1569,0,19,,1569
17-05-2022,India,43127199,524293,0,42602906,1829,0,33,,1829
18-05-2022,India,43129563,524303,0,42605260,2364,0,10,,2364
19-05-2022,India,43131822,524323,0,42607499,2259,0,20,,2259
20-05-2022,India,43134145,524348,0,42609797,2323,0,25,,2323
21-05-2022,India,43136371,524413,0,42611958,2226,0,65,,2226
22-05-2022,India,43138393,524459,0,42613934,2022,0,46,,2022
23-05-2022,India,43140068,524490,0,42615578,1675,0,31,,1675
24-05-2022,India,43142192,524507,0,42617685,2124,0,17,,2124
25-05-2022,India,43144820,524525,0,42620295,2628,0,18,,2628
26-05-2022,India,43147530,524539,0,42622991,2710,0,14,,2710
27-05-2022,India,43150215,524572,0,42625643,2685,0,33,,2685
28-05-2022,India,43153043,524586,0,42628457,2828,0,14,,2828
29-05-2022,India,43155749,524611,0,42631138,2706,0,25,,2706
30-05-2022,India,43158087,524630,0,42633457,2338,0,19,,2338
31-05-2022,India,43160832,524636,0,42636196,2745,0,6,,2745
01-06-2022,India,43164544,524641,0,42639903,3712,0,5,,3712
02-06-2022,India,43168585,524651,0,42643934,4041,0,10,,4041
03-06-2022,India,43172547,524677,0,42647870,3962,0,26,,3962
04-06-2022,India,43176817,524692,0,42652125,4270,0,15,,4270
05-06-2022,India,43181335,524701,0,42656634,4518,0,9,,4518
06-06-2022,India,43185049,524708,0,42660341,3714,0,7,,3714
07-06-2022,India,43190282,524715,0,42665567,5233,0,7,,5233
